테이블명,필드명,데이터타입,NULL허용,키,기본값,추가정보
Board,board_id,int(11),NO,PRI,,auto_increment
Board,title,varchar(100),NO,,,
Board,content,text,NO,,,
Board,staff_id,int(11),NO,MUL,,
Board,created_at,datetime,YES,,current_timestamp(),
Board,updated_at,datetime,YES,,current_timestamp(),on update current_timestamp()
Board,board_type,varchar(100),NO,,,
Board,member_id,int(11),YES,,,
CHN_batch,CHN_batch_id,varchar(100),NO,PRI,,
CHN_batch,CHN_batch_title,varchar(100),YES,,,
CHN_batch,CHN_batch_msg,text,YES,,,
CHN_batch,staff_id,int(11),YES,,,
CHN_batch,CHN_batch_registered_at,timestamp,YES,,,
CHN_batch,CHN_attachment,varchar(100),YES,,,
CHN_message,CHN_msg_id,int(11),NO,PRI,,auto_increment
CHN_message,CHN_msg_type,varchar(15),YES,,,
CHN_message,CHN_batch_id,varchar(15),YES,,,
CHN_message,CHN_msg,text,YES,,,
CHN_message,member_id,int(11),YES,,,
CHN_message,member_chn_keyword,varchar(30),YES,,,
CHN_message,CHN_msg_status,varchar(10),YES,,,
CHN_message,CHN_msg_sent_at,timestamp,YES,,,
CHN_message,CHN_msg_date,date,YES,,,
CHN_message,CHN_msg_plantime,time,YES,,,
Comment,comment_id,int(11),NO,PRI,,auto_increment
Comment,board_id,int(11),NO,MUL,,
Comment,staff_id,int(11),NO,MUL,,
Comment,content,text,NO,,,
Comment,created_at,datetime,YES,,current_timestamp(),
Event_log,event_id,int(11),NO,PRI,,auto_increment
Event_log,member_id,int(11),YES,,,
Event_log,member_name,varchar(50),YES,,,
Event_log,event_point,int(11),YES,,,
Event_log,event_date,date,YES,,,
Event_log,staff_id,int(11),YES,,,
Event_log,event_remark,varchar(100),YES,,,
Event_log,staff_nickname,varchar(10),YES,,,
Event_log,registered_at,timestamp,NO,,current_timestamp(),on update current_timestamp()
FMS_LS,LS_id,varchar(15),NO,PRI,,
FMS_LS,프로_이름,varchar(10),YES,,,
FMS_LS,LS_date,date,YES,,,
FMS_LS,시간대,int(11),YES,,,
FMS_LS,LS_start_time,time,YES,,,
FMS_LS,LS_end_time,time,YES,,,
FMS_LS,LS_duration,int(11),YES,,,
FMS_LS,결제상태,varchar(20),YES,,,
FMS_LS,예약자명,varchar(50),YES,,,
FMS_LS,연락처,varchar(20),YES,,,
FMS_LS,LS_category,varchar(20),YES,,,
FMS_LS,LS_order_qty,int(11),YES,,,
FMS_LS,member_id,int(11),YES,,,
FMS_LS,junior_id,int(11),YES,,,
FMS_LS,updated_at,timestamp,NO,,current_timestamp(),on update current_timestamp()
FMS_TS,예약번호,varchar(50),NO,PRI,,
FMS_TS,타석번호,varchar(10),YES,,,
FMS_TS,일자,date,YES,,,
FMS_TS,시작시간,time,YES,,,
FMS_TS,종료시간,time,YES,,,
FMS_TS,예약시간,int(11),YES,,,
FMS_TS,회원명,varchar(50),YES,,,
FMS_TS,연락처,varchar(20),YES,,,
FMS_TS,담당자,varchar(50),YES,,,
FMS_TS,결제상태,varchar(4),YES,,,
FMS_TS,메모,text,YES,,,
FMS_TS,예약경로,varchar(50),YES,,,
FMS_TS,분류,varchar(50),YES,,,
FMS_TS,member_id,int(11),YES,,,
Junior,junior_id,int(11),NO,PRI,,auto_increment
Junior,junior_name,varchar(10),NO,,,
Junior,junior_school,varchar(10),YES,,,
Junior,junior_birthday,date,YES,,,
Junior,junior_register,timestamp,NO,,current_timestamp(),on update current_timestamp()
Junior_relation,relation_id,int(11),NO,PRI,,auto_increment
Junior_relation,junior_id,int(11),YES,MUL,,
Junior_relation,member_id,int(11),YES,MUL,,
Junior_relation,relation,"enum('부','모','조부','조모')",YES,,,
LS_availability,LS_id,varchar(30),NO,PRI,,
LS_availability,LS_order_source,varchar(10),YES,,,
LS_availability,LS_available_qty,int(11),YES,,,
LS_availability,LS_order_qty,int(11),YES,,,
LS_availability,LS_balance_qty,int(11),YES,,,
LS_availability,last_updated_at,timestamp,NO,,current_timestamp(),on update current_timestamp()
LS_availability_register,LS_id,varchar(20),NO,PRI,,
LS_availability_register,LS_date,date,NO,MUL,,
LS_availability_register,staff_nickname,varchar(5),NO,,,
LS_availability_register,LS_available_qty,int(10),NO,,1,
LS_availability_register,updated_at,timestamp,YES,,,
LS_availability_register,LS_starttime,time,NO,,,
LS_availability_register,LS_endtime,time,NO,,,
LS_confirm,LS_order_id,int(11),NO,,,
LS_confirm,staff_nickname,varchar(10),YES,,,
LS_confirm,LS_date,date,YES,,,
LS_confirm,LS_id,varchar(30),NO,PRI,,
LS_confirm,LS_confirm,varchar(15),YES,,,
LS_confirm,LS_confirmed_by,varchar(10),YES,,,
LS_confirm,LS_category,varchar(20),NO,,,
LS_confirm,confirmed_at,timestamp,NO,,current_timestamp(),on update current_timestamp()
LS_confirm,LS_feedback_bypro,text,YES,,,
LS_confirm,LS_start_time,time,YES,,,
LS_confirm,LS_end_time,time,YES,,,
LS_contracts,LS_contract_id,int(11),NO,PRI,,auto_increment
LS_contracts,member_id,int(11),YES,,,
LS_contracts,member_name,varchar(20),YES,,,
LS_contracts,LS_contract_qty,int(11),YES,,,
LS_contracts,LS_contract_source,varchar(20),YES,,,
LS_contracts,LS_contract_date,date,YES,,,
LS_contracts,LS_contract_enddate,date,YES,,,
LS_contracts,LS_expiry_date,date,YES,,,
LS_contracts,updated_at,timestamp,NO,,current_timestamp(),on update current_timestamp()
LS_contracts,staff_id,int(11),YES,,,
LS_contracts,LS_type,varchar(15),YES,,,
LS_contracts,junior_id,int(11),YES,,,
LS_contracts,contract_history_id,int(11),YES,,,
LS_countings,LS_id,varchar(30),NO,PRI,,
LS_countings,member_id,int(11),YES,,,
LS_countings,LS_contract_id,int(11),YES,,,
LS_countings,member_name,varchar(20),YES,,,
LS_countings,LS_balance_before,int(11),YES,,,
LS_countings,LS_net_qty,int(11),YES,,,
LS_countings,LS_balance_after,int(11),YES,,,
LS_countings,LS_counting_source,varchar(20),YES,,,
LS_countings,updated_at,timestamp,NO,,current_timestamp(),on update current_timestamp()
LS_countings,LS_type,varchar(15),YES,,,
LS_countings,junior_id,int(11),YES,,,
LS_feedback,LS_feedback_id,int(11),NO,PRI,,auto_increment
LS_feedback,LS_feedback_type,varchar(10),YES,,,
LS_feedback,LS_feedback_category,varchar(20),YES,,,
LS_feedback,LS_feedback_contents,varchar(100),YES,,,
LS_history,LS_history_id,int(11),NO,PRI,,auto_increment
LS_history,member_id,int(11),YES,,,
LS_history,member_name,varchar(255),YES,,,
LS_history,member_phone,varchar(20),YES,,,
LS_history,booking_date,date,YES,,,
LS_history,pro_name,varchar(255),YES,,,
LS_history,product_name,varchar(255),YES,,,
LS_history,booking_time,varchar(20),YES,,,
LS_history,booking_route,varchar(20),YES,,,
LS_history,status,varchar(20),YES,,,
LS_history,lesson_start_time,varchar(5),YES,,,
LS_history,lesson_end_time,varchar(5),YES,,,
LS_history,lesson_duration,varchar(3),YES,,,
LS_history,lesson_confirm,varchar(100),YES,,,
LS_history,lesson_status_confirm,varchar(10),YES,,,
LS_history,lesson_status,varchar(100),YES,,,
LS_history,LS_id,varchar(20),YES,,,
LS_orders,LS_order_id,int(11),NO,PRI,,auto_increment
LS_orders,LS_order_type,varchar(20),YES,,,
LS_orders,staff_nickname,varchar(10),YES,,,
LS_orders,LS_id,varchar(30),NO,UNI,,
LS_orders,LS_date,date,NO,,,
LS_orders,LS_order_source,varchar(15),NO,,,
LS_orders,LS_start_time,time,NO,,,
LS_orders,LS_end_time,time,NO,,,
LS_orders,LS_duration,int(11),NO,,,
LS_orders,member_id,int(11),YES,,,
LS_orders,junior_id,int(11),YES,,,
LS_orders,LS_category,varchar(20),NO,,,
LS_orders,LS_order_qty,int(11),NO,,,
